nurses_no,hits,time,cache_enabled
19,1,1042,True
19,1,2084,True
19,1,1917,True
19,1,1083,True
19,1,1875,True
19,1,1292,True
19,1,1209,True
19,1,1000,True
19,1,958,True
19,1,1167,True
19,1,1000,True
19,1,1208,True
19,1,1750,True
19,1,1834,True
19,1,1792,True
19,1,1042,True
19,1,3458,True
19,0,745229750,True
19,1,3291,True
19,1,4542,True
19,1,1083,True
19,1,3500,True
19,1,1125,True
19,1,875,True
19,1,3917,True
19,1,4459,True
19,1,1083,True
19,1,3667,True
19,1,3334,True
19,1,3625,True
19,1,1166,True
19,1,4917,True
19,1,3500,True
19,1,2083,True
19,1,1250,True
19,1,3458,True
19,1,1625,True
19,1,1333,True
19,1,3875,True
19,1,1292,True
19,1,1042,True
19,0,740871209,True
19,0,749209958,True
19,1,2917,True
19,1,1084,True
19,1,3042,True
19,1,3083,True
19,1,3125,True
19,1,3875,True
19,1,1917,True
19,0,746386166,True
19,1,2333,True
19,1,3458,True
19,1,3250,True
19,1,1500,True
19,1,1041,True
19,1,3208,True
19,1,3083,True
19,1,1250,True
19,1,1125,True
19,0,746057792,True
19,1,2416,True
19,1,1250,True
19,1,1667,True
19,1,3416,True
19,1,1250,True
19,1,3750,True
19,1,1084,True
19,1,1583,True
19,0,764140167,True
19,0,774443667,True
19,1,2667,True
19,1,3625,True
19,1,3125,True
19,0,749615250,True
19,0,744056334,True
19,1,28834,True
19,1,3750,True
19,1,5041,True
19,1,2000,True
19,1,3208,True
19,1,1042,True
19,1,3500,True
19,1,4625,True
19,1,2792,True
19,1,3625,True
19,1,1166,True
19,1,3375,True
19,1,1083,True
19,1,875,True
19,1,1625,True
19,1,3416,True
19,1,1917,True
19,1,1041,True
19,1,875,True
19,1,3875,True
19,1,917,True
19,1,792,True
19,1,3917,True
19,0,746461208,True
19,1,2709,True
19,1,3625,True
19,1,2292,True
19,1,3375,True
19,1,3458,True
19,1,1791,True
19,1,1375,True
19,1,2917,True
19,1,1292,True
19,1,1708,True
19,1,2000,True
19,1,2958,True
19,1,2833,True
19,1,3959,True
19,1,1875,True
19,1,1167,True
19,1,1250,True
19,1,958,True
19,1,1084,True
19,1,3375,True
19,1,3833,True
19,1,3959,True
19,1,2708,True
19,1,3167,True
19,1,1875,True
19,1,3042,True
19,1,1917,True
19,1,3084,True
19,1,1958,True
19,1,1292,True
19,1,3125,True
19,1,1792,True
19,1,2083,True
19,1,1458,True
19,1,1417,True
19,1,1416,True
19,1,1250,True
19,1,1208,True
19,1,1167,True
19,1,1417,True
19,1,1166,True
19,1,1375,True
19,1,1041,True
19,1,1459,True
19,1,3250,True
19,1,2875,True
19,1,1708,True
19,1,3583,True
19,1,2166,True
19,1,1375,True
19,1,1500,True
19,1,1083,True
19,1,1084,True
19,1,958,True
19,1,3292,True
19,1,1292,True
19,1,1833,True
19,1,958,True
19,1,875,True
19,1,1833,True
19,1,2333,True
19,1,2709,True
19,1,1792,True
19,1,1792,True
19,1,1041,True
19,1,1041,True
19,1,791,True
19,1,1666,True
19,1,1125,True
19,1,875,True
19,0,749918959,True
19,1,3166,True
19,1,1084,True
19,1,2916,True
19,1,1708,True
19,1,1209,True
19,1,1833,True
19,1,3334,True
19,1,1083,True
19,0,763164000,True
19,0,763666416,True
19,1,3834,True
19,1,1209,True
19,1,3125,True
19,1,1041,True
19,1,1750,True
19,1,1584,True
19,1,1250,True
19,1,3000,True
19,1,1834,True
19,1,1667,True
19,1,1084,True
19,1,875,True
19,1,917,True
19,1,792,True
19,1,708,True
19,1,69208,True
19,1,3334,True
19,1,3375,True
19,1,3291,True
19,1,1792,True
19,1,1542,True
19,1,1042,True
19,0,745065625,True
19,1,2375,True
19,1,1833,True
19,1,1709,True
19,1,1250,True
19,0,745672750,True
19,1,2500,True
19,1,1250,True
19,1,1500,True
19,1,1042,True
19,1,1208,True
19,1,1000,True
19,1,1041,True
19,1,1041,True
19,1,958,True
19,1,1166,True
19,1,875,True
19,1,1125,True
19,1,875,True
19,1,833,True
19,1,2459,True
19,1,3708,True
19,1,4084,True
19,1,2000,True
19,1,1750,True
19,1,1083,True
19,1,1166,True
19,1,2000,True
19,1,1166,True
19,1,917,True
19,1,834,True
19,1,1917,True
19,1,1083,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,791,True
19,1,708,True
19,1,834,True
19,1,750,True
19,1,709,True
19,1,1500,True
19,1,916,True
19,1,833,True
19,1,792,True
19,1,833,True
19,1,792,True
19,1,750,True
19,1,792,True
19,1,792,True
19,1,666,True
19,1,958,True
19,1,1500,True
19,1,833,True
19,1,1042,True
19,1,917,True
19,1,791,True
19,1,750,True
19,1,1916,True
19,1,917,True
19,1,833,True
19,1,15417,True
19,0,745414917,True
19,0,752279958,True
19,0,744091791,True
19,0,743374083,True
19,1,2583,True
19,1,1375,True
19,1,917,True
19,0,742147375,True
19,1,3541,True
19,1,2417,True
19,0,737503375,True
19,1,2250,True
19,1,2875,True
19,1,1709,True
19,1,1250,True
19,1,3291,True
19,1,1750,True
19,1,1208,True
19,1,1250,True
19,1,1042,True
19,0,742155708,True
19,1,2792,True
19,1,1625,True
19,1,1458,True
19,1,1125,True
19,1,1083,True
19,1,959,True
19,1,1167,True
19,1,3458,True
19,1,1333,True
19,1,2709,True
19,1,2958,True
19,1,1250,True
19,1,2167,True
19,1,1167,True
19,1,1250,True
19,1,1291,True
19,1,916,True
19,1,1875,True
19,1,1083,True
19,1,1125,True
19,1,1916,True
19,1,1042,True
19,1,1459,True
19,1,1208,True
19,1,3000,True
19,1,1541,True
19,1,3083,True
19,1,2500,True
19,1,1584,True
19,1,1250,True
19,1,958,True
19,1,875,True
19,1,834,True
19,1,1541,True
19,1,1334,True
19,1,1459,True
19,1,791,True
19,1,750,True
19,1,2125,True
19,1,916,True
19,1,1667,True
19,0,742859666,True
19,1,4250,True
19,0,742864125,True
19,1,2833,True
19,1,1333,True
19,1,1000,True
19,1,1834,True
19,0,740903792,True
19,1,2833,True
19,1,3292,True
19,1,1125,True
19,0,739896541,True
19,1,2792,True
19,0,741688667,True
19,1,4000,True
19,1,1292,True
19,1,875,True
19,1,2667,True
19,1,1250,True
19,1,2167,True
19,1,3542,True
19,1,3000,True
19,1,1083,True
19,1,1042,True
19,1,708,True
19,1,3166,True
19,1,3167,True
19,1,1792,True
19,1,1334,True
19,1,1000,True
19,1,3292,True
19,1,3083,True
19,1,1041,True
19,1,1958,True
19,1,3875,True
19,1,2875,True
19,1,1458,True
19,1,834,True
19,1,750,True
19,1,750,True
19,1,2084,True
19,1,5334,True
19,1,1125,True
19,1,1084,True
19,1,917,True
19,1,875,True
19,1,834,True
19,1,1167,True
19,1,1000,True
19,1,1750,True
19,1,1000,True
19,1,1083,True
19,1,2583,True
19,1,1083,True
19,1,1708,True
19,1,1041,True
19,1,958,True
19,1,1083,True
19,1,917,True
19,1,792,True
19,1,1333,True
19,1,1167,True
19,1,1000,True
19,1,916,True
19,1,916,True
19,1,1041,True
19,1,875,True
19,1,792,True
19,1,1083,True
19,1,875,True
19,1,667,True
19,1,709,True
19,1,666,True
19,1,791,True
19,1,792,True
19,1,667,True
19,1,750,True
19,1,666,True
19,1,2583,True
19,1,834,True
19,1,792,True
19,1,917,True
19,1,1042,True
19,1,1666,True
19,1,750,True
19,1,1250,True
19,1,1167,True
19,1,1041,True
19,1,1125,True
19,1,1000,True
19,1,1209,True
19,1,1041,True
19,1,1917,True
19,1,1042,True
19,1,792,True
19,1,1292,True
19,1,1334,True
19,1,1208,True
19,1,1250,True
19,1,1250,True
19,1,1000,True
19,1,3208,True
19,1,1167,True
19,1,958,True
19,1,917,True
19,1,1750,True
19,1,1291,True
19,1,1000,True
19,1,792,True
19,1,792,True
19,1,1791,True
19,1,1083,True
19,1,791,True
19,1,2792,True
19,1,1583,True
19,1,1458,True
19,1,1208,True
19,1,875,True
19,1,792,True
19,1,1042,True
19,1,1125,True
19,1,3166,True
19,1,1167,True
19,1,1917,True
19,1,1250,True
19,1,1459,True
19,1,2792,True
19,1,1708,True
19,1,1167,True
19,1,959,True
19,1,1083,True
19,1,1750,True
19,1,1042,True
19,0,742900834,True
19,1,3208,True
19,0,756530041,True
19,1,3750,True
19,1,3833,True
19,1,2500,True
19,1,1917,True
19,1,1542,True
19,1,2958,True
19,0,741974125,True
19,1,3416,True
19,1,1125,True
19,1,21083,True
19,1,1042,True
19,0,742243084,True
19,1,3583,True
19,1,1167,True
19,1,3833,True
19,1,2000,True
19,1,3375,True
19,1,1166,True
19,1,1083,True
19,1,3333,True
19,1,1708,True
19,1,1292,True
19,1,3250,True
19,1,2083,True
19,1,3209,True
19,1,3500,True
19,1,1125,True
19,1,958,True
19,1,834,True
19,1,2875,True
19,1,4792,True
19,1,4083,True
19,1,1833,True
19,1,1208,True
19,1,958,True
19,1,1167,True
19,1,1084,True
19,1,3459,True
19,1,1084,True
19,1,1584,True
19,1,4416,True
19,1,2500,True
19,1,3417,True
19,1,1875,True
19,1,959,True
19,1,958,True
19,1,875,True
19,1,1666,True
19,1,1083,True
19,1,3542,True
19,1,1125,True
19,1,917,True
19,1,1750,True
19,1,1041,True
19,1,4500,True
19,1,2084,True
19,1,1417,True
19,1,1125,True
19,1,2375,True
19,1,1584,True
19,1,833,True
19,1,1000,True
19,1,792,True
19,1,709,True
19,1,1875,True
19,1,3958,True
19,0,753468542,True
19,1,2500,True
19,1,3000,True
19,0,743835333,True
19,1,6834,True
19,1,2959,True
19,1,1208,True
19,1,6209,True
19,1,2708,True
19,1,1083,True
19,1,1875,True
19,1,3125,True
19,1,1167,True
19,1,1958,True
19,1,1083,True
19,1,959,True
19,1,917,True
19,1,958,True
19,1,1625,True
19,1,3834,True
19,1,2000,True
19,1,2584,True
19,1,2875,True
19,1,1459,True
19,1,1500,True
19,1,2542,True
19,1,1291,True
19,1,3917,True
19,1,1833,True
19,1,1458,True
19,1,1667,True
19,1,1042,True
19,1,958,True
19,1,3458,True
19,1,20375,True
19,0,746946041,True
19,1,13250,True
19,1,4750,True
19,1,3209,True
19,1,1041,True
19,1,1042,True
19,1,1834,True
19,1,2834,True
19,1,1250,True
19,1,1750,True
19,1,3209,True
19,1,1250,True
19,1,1000,True
19,1,834,True
19,1,2625,True
19,1,1125,True
19,1,2584,True
19,1,1125,True
19,1,1834,True
19,1,3584,True
19,1,1750,True
19,1,1208,True
19,1,1750,True
19,1,1333,True
19,1,917,True
19,1,1250,True
19,1,958,True
19,1,1084,True
19,1,1958,True
19,1,958,True
19,0,745247833,True
19,1,3042,True
19,1,1250,True
19,1,959,True
19,1,917,True
19,1,2417,True
19,0,761245458,True
19,1,2167,True
19,1,3333,True
19,0,756137292,True
19,1,2708,True
19,1,1584,True
19,1,3125,True
19,1,3209,True
19,1,3917,True
19,1,1250,True
19,1,1917,True
19,1,1208,True
19,1,3625,True
19,1,1166,True
19,1,1041,True
19,1,4459,True
19,1,3709,True
19,1,3500,True
19,1,3625,True
19,1,1625,True
19,1,1209,True
19,1,3500,True
19,1,3750,True
19,1,2250,True
19,1,2625,True
19,1,3125,True
19,1,1750,True
19,1,1208,True
19,1,1834,True
19,1,1584,True
19,1,2041,True
19,1,1167,True
19,1,1041,True
19,1,1166,True
19,1,1500,True
19,1,2000,True
19,1,1083,True
19,1,1209,True
19,1,1083,True
19,1,1000,True
19,1,1042,True
19,1,1458,True
19,1,1292,True
19,1,1667,True
19,1,1167,True
19,1,1083,True
19,1,1125,True
19,1,917,True
19,1,1083,True
19,1,1125,True
19,1,1125,True
19,1,1042,True
19,1,1083,True
19,1,1292,True
19,1,1000,True
19,1,875,True
19,1,959,True
19,1,3250,True
19,1,1708,True
19,1,1084,True
19,1,3917,True
19,1,1833,True
19,1,1166,True
19,1,1209,True
19,1,1084,True
19,1,1083,True
19,1,1291,True
19,1,833,True
19,1,2708,True
19,1,1917,True
19,1,2833,True
19,1,1000,True
19,1,875,True
19,1,750,True
19,1,833,True
19,1,750,True
19,1,792,True
19,1,1542,True
19,1,2875,True
19,1,1584,True
19,1,1208,True
19,1,1333,True
19,1,1792,True
19,1,1917,True
19,0,782899375,True
19,0,770327917,True
19,1,3833,True
19,1,3292,True
19,1,3958,True
19,0,784628125,True
19,1,5625,True
19,0,749755667,True
19,1,3833,True
19,1,1125,True
19,1,24292,True
19,1,3792,True
19,1,1084,True
19,1,750,True
19,1,3209,True
19,1,2208,True
19,1,1000,True
19,1,875,True
19,1,750,True
19,1,1209,True
19,0,750305209,True
19,0,748925250,True
19,1,2917,True
19,1,3500,True
19,1,2166,True
19,1,4000,True
19,1,3084,True
19,1,3709,True
19,1,3250,True
19,1,3084,True
19,1,1750,True
19,1,2000,True
19,0,748135541,True
19,1,2542,True
19,1,1667,True
19,0,748458791,True
19,0,753901500,True
19,1,3250,True
19,0,748501041,True
19,1,2500,True
19,1,3209,True
19,1,1958,True
19,1,3333,True
19,1,1750,True
19,1,3833,True
19,1,3208,True
19,1,2917,True
19,1,1084,True
19,1,834,True
19,1,916,True
19,1,4209,True
19,1,1875,True
19,1,1291,True
19,1,917,True
19,1,792,True
19,1,1250,True
19,1,4958,True
19,1,4333,True
19,1,3333,True
19,1,1250,True
19,0,748740792,True
19,1,4291,True
19,1,1916,True
19,1,3167,True
19,1,3334,True
19,1,2250,True
19,1,1042,True
19,1,917,True
19,1,1583,True
19,1,1042,True
19,1,1375,True
19,1,1125,True
19,1,1375,True
19,1,1250,True
19,1,1584,True
19,1,1208,True
19,1,1541,True
19,1,2584,True
19,1,1042,True
19,1,958,True
19,1,792,True
19,1,833,True
19,1,1417,True
19,1,1333,True
19,1,916,True
19,1,1042,True
19,1,1000,True
19,1,792,True
19,1,917,True
19,0,746062958,True
19,1,2459,True
19,1,1500,True
19,1,1792,True
19,1,1334,True
19,0,749904791,True
19,1,2625,True
19,1,1084,True
19,1,1750,True
19,1,958,True
19,1,833,True
19,1,1084,True
19,1,1042,True
19,1,1584,True
19,1,1875,True
19,1,1250,True
19,1,833,True
19,1,1167,True
19,1,1167,True
19,1,1250,True
19,1,875,True
19,1,1292,True
19,1,1250,True
19,1,1250,True
19,1,1583,True
19,1,1333,True
19,1,1708,True
19,1,958,True
19,1,1250,True
19,1,959,True
19,1,875,True
19,1,792,True
19,1,833,True
19,1,2500,True
19,1,3333,True
19,1,1125,True
19,1,917,True
19,1,1375,True
19,1,875,True
19,1,2833,True
19,1,1125,True
19,1,1833,True
19,1,875,True
19,1,3750,True
19,1,792,True
19,1,1000,True
19,1,791,True
19,1,792,True
19,1,1000,True
19,1,1000,True
19,1,833,True
19,1,1000,True
19,1,750,True
19,1,750,True
19,1,917,True
19,1,958,True
19,1,917,True
19,1,1167,True
19,1,1083,True
19,1,959,True
19,1,1042,True
19,1,875,True
19,1,791,True
19,1,1041,True
19,1,1042,True
19,1,1042,True
19,0,747314167,True
19,1,4542,True
19,0,751036416,True
19,1,16125,True
19,1,1875,True
19,1,1166,True
19,1,916,True
19,1,3166,True
19,1,3083,True
19,1,4708,True
19,1,1042,True
19,1,959,True
19,1,1750,True
19,1,1333,True
19,1,1000,True
19,1,4125,True
19,1,4125,True
19,1,3709,True
19,1,3291,True
19,1,2875,True
19,1,1542,True
19,1,1958,True
19,1,1083,True
19,1,916,True
19,1,3166,True
19,1,1167,True
19,1,3000,True
19,1,1791,True
19,1,3250,True
19,1,2917,True
19,1,1292,True
19,1,4042,True
19,1,1250,True
19,1,2041,True
19,1,1292,True
19,1,958,True
19,1,959,True
19,1,916,True
19,1,750,True
19,1,708,True
19,1,3333,True
19,1,1833,True
19,1,1959,True
19,1,3083,True
19,1,1834,True
19,1,1375,True
19,1,959,True
19,1,1375,True
19,1,2833,True
19,1,875,True
19,1,1166,True
19,0,768029958,True
19,1,2709,True
19,1,4500,True
19,1,3875,True
19,1,1208,True
19,1,3000,True
19,1,1083,True
19,1,1791,True
19,1,4292,True
19,0,752756334,True
19,1,2167,True
19,1,1042,True
19,1,2291,True
19,1,1042,True
19,1,833,True
19,1,3375,True
19,1,1042,True
19,1,959,True
19,1,2916,True
19,1,959,True
19,1,958,True
19,1,2417,True
19,1,1000,True
19,1,833,True
19,1,792,True
19,1,958,True
19,1,1125,True
19,1,1875,True
19,1,1834,True
19,1,2959,True
19,1,1125,True
19,0,757282208,True
19,1,4333,True
19,0,752879917,True
19,1,9583,True
19,1,4791,True
19,1,3250,True
19,0,781636125,True
19,1,3291,True
19,1,2709,True
19,1,2167,True
19,1,3375,True
19,1,1208,True
19,1,4417,True
19,1,1083,True
19,1,2166,True
19,1,750,True
19,1,3833,True
19,1,3625,True
19,1,1917,True
19,1,3250,True
19,1,1459,True
19,1,1417,True
19,1,1083,True
19,1,2167,True
19,1,2209,True
19,1,1000,True
19,1,2625,True
19,1,1125,True
19,0,863168292,True
19,1,2625,True
19,1,2750,True
19,1,1083,True
19,1,3542,True
19,1,1625,True
19,1,3250,True
19,1,3250,True
19,1,2792,True
19,1,1166,True
19,1,4125,True
19,0,782467875,True
19,1,2917,True
19,0,747218667,True
19,0,742637541,True
19,1,3959,True
19,1,1542,True
19,1,4834,True
19,1,1666,True
19,1,3750,True
19,1,1375,True
19,1,4208,True
19,1,2250,True
19,1,5000,True
19,1,2292,True
19,1,3125,True
19,1,2250,True
19,1,1500,True
19,1,1125,True
19,1,875,True
19,1,750,True
19,1,1000,True
19,1,708,True
19,1,1292,True
19,1,875,True
19,1,2625,True
19,1,1208,True
19,1,916,True
19,1,791,True
19,1,3167,True
19,1,1334,True
19,1,3167,True
19,1,1459,True
19,1,2042,True
19,1,2125,True
19,1,1084,True
19,1,958,True
19,1,833,True
19,1,916,True
19,1,792,True
19,1,2000,True
19,1,1083,True
19,1,959,True
19,1,792,True
19,1,833,True
19,1,709,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,4459,True
19,1,1500,True
19,1,3167,True
19,1,1334,True
19,1,959,True
19,1,1958,True
19,1,1250,True
19,1,1000,True
19,1,10000,True
19,1,1041,True
19,1,1042,True
19,1,1000,True
19,1,791,True
19,1,708,True
19,1,1000,True
19,1,916,True
19,1,1125,True
19,1,791,True
19,1,792,True
19,1,666,True
19,1,875,True
19,1,917,True
19,1,4125,True
19,1,3750,True
19,1,4125,True
19,1,1917,True
19,1,1167,True
19,1,875,True
19,1,875,True
19,1,1375,True
19,1,1042,True
19,1,875,True
19,1,1084,True
19,1,791,True
19,1,833,True
19,1,3625,True
19,1,1334,True
19,1,1042,True
19,1,1334,True
19,1,875,True
19,1,834,True
19,1,791,True
19,1,750,True
19,1,708,True
19,1,3209,True
19,1,1875,True
19,1,1458,True
19,1,1167,True
19,1,959,True
19,1,834,True
19,1,875,True
19,1,792,True
19,1,708,True
19,1,750,True
19,1,2750,True
19,1,1833,True
19,1,1167,True
19,1,2334,True
19,1,1500,True
19,1,1041,True
19,1,1542,True
19,1,1084,True
19,1,1084,True
19,1,917,True
19,1,792,True
19,1,792,True
19,1,2083,True
19,1,1916,True
19,1,1125,True
19,1,917,True
19,1,833,True
19,1,1334,True
19,1,958,True
19,1,833,True
19,1,958,True
19,1,1291,True
19,1,1125,True
19,1,1166,True
19,1,1750,True
19,1,1166,True
19,1,1125,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,917,True
19,1,1083,True
19,1,1291,True
19,1,1125,True
19,1,833,True
19,1,750,True
19,1,875,True
19,1,834,True
19,1,750,True
19,1,667,True
19,1,625,True
19,1,750,True
19,1,7541,True
19,1,2500,True
19,1,958,True
19,1,750,True
19,1,1208,True
19,1,958,True
19,1,834,True
19,1,875,True
19,1,917,True
19,1,917,True
19,1,1250,True
19,1,959,True
19,1,1334,True
19,1,875,True
19,1,917,True
19,1,917,True
19,1,833,True
19,1,1083,True
19,1,1083,True
19,1,1083,True
19,1,875,True
19,1,792,True
19,1,875,True
19,1,666,True
19,1,3000,True
19,1,1250,True
19,1,2542,True
19,1,1125,True
19,1,1834,True
19,1,1875,True
19,1,1250,True
19,1,958,True
19,1,1167,True
19,1,958,True
19,1,1084,True
19,1,917,True
19,1,1000,True
19,1,875,True
19,1,875,True
19,1,791,True
19,1,916,True
19,1,708,True
19,1,917,True
19,1,708,True
19,1,1083,True
19,1,1083,True
19,1,833,True
19,1,708,True
19,1,875,True
19,1,1041,True
19,1,2792,True
19,1,1375,True
19,1,1000,True
19,1,875,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,1792,True
19,1,1167,True
19,1,875,True
19,1,750,True
19,1,1791,True
19,1,959,True
19,1,1750,True
19,1,1209,True
19,1,917,True
19,1,833,True
19,1,1166,True
19,1,1000,True
19,1,959,True
19,1,833,True
19,1,833,True
19,1,666,True
19,1,791,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,3875,True
19,1,3167,True
19,1,1833,True
19,1,1084,True
19,1,875,True
19,1,1375,True
19,1,1125,True
19,1,958,True
19,1,791,True
19,1,1000,True
19,1,875,True
19,1,875,True
19,1,750,True
19,1,792,True
19,1,667,True
19,1,792,True
19,1,750,True
19,1,791,True
19,1,875,True
19,1,1792,True
19,1,791,True
19,1,750,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,917,True
19,1,833,True
19,1,958,True
19,1,750,True
19,1,791,True
19,1,875,True
19,1,1084,True
19,1,750,True
19,1,833,True
19,1,833,True
19,1,833,True
19,1,791,True
19,1,750,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,709,True
19,1,792,True
19,1,750,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,958,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,750,True
19,1,1166,True
19,1,791,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,1125,True
19,1,875,True
19,1,1000,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,666,True
19,1,708,True
19,1,1042,True
19,1,792,True
19,1,833,True
19,1,834,True
19,1,750,True
19,1,792,True
19,1,875,True
19,1,750,True
19,1,959,True
19,1,917,True
19,1,917,True
19,1,834,True
19,1,792,True
19,1,833,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,3083,True
19,1,1708,True
19,1,792,True
19,1,792,True
19,1,833,True
19,1,1083,True
19,1,958,True
19,1,875,True
19,1,792,True
19,1,791,True
19,1,1000,True
19,1,792,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,792,True
19,1,875,True
19,1,708,True
19,1,709,True
19,1,959,True
19,1,791,True
19,1,709,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,709,True
19,1,708,True
19,1,709,True
19,1,916,True
19,1,1000,True
19,1,833,True
19,1,833,True
19,1,791,True
19,1,792,True
19,1,1000,True
19,1,917,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,1125,True
19,1,791,True
19,1,708,True
19,1,708,True
19,1,791,True
19,1,750,True
19,1,708,True
19,1,834,True
19,1,792,True
19,1,833,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,791,True
19,1,792,True
19,1,792,True
19,1,709,True
19,1,833,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,875,True
19,1,2375,True
19,1,958,True
19,1,1125,True
19,1,791,True
19,1,875,True
19,1,750,True
19,1,1083,True
19,1,750,True
19,1,791,True
19,1,5583,True
19,1,750,True
19,1,833,True
19,1,834,True
19,1,709,True
19,1,1000,True
19,1,792,True
19,1,959,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,750,True
19,1,709,True
19,1,875,True
19,1,708,True
19,1,792,True
19,1,792,True
19,1,708,True
19,1,875,True
19,1,708,True
19,1,708,True
19,1,917,True
19,1,750,True
19,1,708,True
19,1,792,True
19,1,750,True
19,1,916,True
19,1,750,True
19,1,792,True
19,1,1125,True
19,1,958,True
19,1,875,True
19,1,875,True
19,1,792,True
19,1,791,True
19,1,750,True
19,0,748506459,True
19,1,2709,True
19,1,1917,True
19,0,900488250,True
19,0,750729958,True
19,0,742232833,True
19,0,747151166,True
19,0,740718709,True
19,0,744436500,True
19,1,3417,True
19,0,745218250,True
19,0,741022625,True
19,1,2959,True
19,1,4250,True
19,1,5875,True
19,1,1000,True
19,1,917,True
19,1,2000,True
19,1,2292,True
19,1,1333,True
19,1,1167,True
19,1,958,True
19,1,792,True
19,1,875,True
19,1,1333,True
19,1,875,True
19,1,833,True
19,1,750,True
19,1,875,True
19,1,1125,True
19,1,958,True
19,1,3458,True
19,1,1750,True
19,1,1333,True
