nurses_no,hits,time,cache_enabled
21,1,2167,True
21,1,4125,True
21,1,2250,True
21,1,3917,True
21,1,1500,True
21,1,4000,True
21,1,1208,True
21,1,3875,True
21,1,1750,True
21,1,1250,True
21,1,1041,True
21,1,4000,True
21,1,1208,True
21,1,1084,True
21,1,1000,True
21,1,1625,True
21,1,1250,True
21,1,1250,True
21,1,3250,True
21,1,1209,True
21,1,3334,True
21,1,2083,True
21,1,1833,True
21,1,1209,True
21,1,1542,True
21,1,1042,True
21,1,1042,True
21,1,792,True
21,1,3625,True
21,1,4833,True
21,1,1083,True
21,1,2333,True
21,1,1458,True
21,1,2625,True
21,1,3500,True
21,1,2625,True
21,1,1042,True
21,1,2000,True
21,1,1166,True
21,1,1542,True
21,1,3291,True
21,1,1458,True
21,1,1667,True
21,1,1250,True
21,1,3833,True
21,1,1208,True
21,1,1083,True
21,1,958,True
21,1,3667,True
21,1,1000,True
21,1,2500,True
21,1,1000,True
21,1,1083,True
21,1,1000,True
21,1,875,True
21,1,792,True
21,1,1625,True
21,1,1333,True
21,1,1000,True
21,1,1750,True
21,1,791,True
21,1,791,True
21,1,2292,True
21,1,1333,True
21,1,1000,True
21,1,875,True
21,1,1292,True
21,1,1167,True
21,0,836338708,True
21,1,13042,True
21,1,3333,True
21,1,1500,True
21,1,2625,True
21,1,1125,True
21,1,2958,True
21,1,3042,True
21,1,2417,True
21,1,1042,True
21,1,1042,True
21,1,2916,True
21,1,1333,True
21,1,1416,True
21,1,917,True
21,1,959,True
21,1,2333,True
21,1,2750,True
21,1,2750,True
21,1,2917,True
21,1,1209,True
21,1,1625,True
21,1,1750,True
21,1,1250,True
21,1,1208,True
21,1,958,True
21,1,1834,True
21,1,1292,True
21,1,1041,True
21,1,1166,True
21,1,1041,True
21,1,2750,True
21,1,2834,True
21,1,2417,True
21,1,1833,True
21,1,1583,True
21,1,1541,True
21,1,1000,True
21,1,1666,True
21,1,2834,True
21,1,2375,True
21,1,2209,True
21,1,917,True
21,1,1917,True
21,1,916,True
21,1,1833,True
21,0,827528708,True
21,1,3125,True
21,1,3500,True
21,1,3125,True
21,0,824530375,True
21,1,3625,True
21,1,3500,True
21,1,3833,True
21,1,3708,True
21,1,2625,True
21,1,2416,True
21,1,3166,True
21,1,3667,True
21,1,1875,True
21,1,2875,True
21,1,1458,True
21,1,3708,True
21,1,1458,True
21,1,2416,True
21,1,1334,True
21,1,2000,True
21,1,1667,True
21,1,2792,True
21,1,1625,True
21,1,1333,True
21,1,1167,True
21,1,3125,True
21,1,2958,True
21,1,1792,True
21,1,2750,True
21,1,1250,True
21,1,1209,True
21,1,1000,True
21,0,793458000,True
21,1,2458,True
21,1,12542,True
21,0,789141958,True
21,0,789412541,True
21,1,4542,True
21,1,4042,True
21,1,11792,True
21,1,4250,True
21,1,3750,True
21,1,3375,True
21,1,1333,True
21,1,1250,True
21,1,1041,True
21,1,1167,True
21,1,1417,True
21,1,1250,True
21,1,3500,True
21,1,3167,True
21,1,1750,True
21,1,1125,True
21,1,2000,True
21,1,4000,True
21,1,3916,True
21,1,2500,True
21,1,1042,True
21,1,1542,True
21,1,1458,True
21,1,916,True
21,1,833,True
21,1,708,True
21,1,4125,True
21,1,2458,True
21,1,1792,True
21,1,1417,True
21,1,875,True
21,1,958,True
21,1,4792,True
21,1,1416,True
21,1,1084,True
21,1,1875,True
21,1,1167,True
21,1,917,True
21,1,875,True
21,1,1625,True
21,1,1000,True
21,1,958,True
21,1,1416,True
21,1,1000,True
21,1,1083,True
21,1,1208,True
21,1,1084,True
21,1,958,True
21,1,1000,True
21,1,958,True
21,1,1416,True
21,1,1167,True
21,1,916,True
21,1,1292,True
21,1,1083,True
21,1,1000,True
21,1,3583,True
21,1,1750,True
21,1,1666,True
21,1,3125,True
21,1,1625,True
21,1,1208,True
21,1,1583,True
21,1,3291,True
21,1,1750,True
21,1,1750,True
21,1,1458,True
21,0,792278833,True
21,0,810669917,True
21,1,19541,True
21,1,2959,True
21,1,2750,True
21,0,842073083,True
21,1,2833,True
21,1,3083,True
21,1,2958,True
21,1,1167,True
21,1,4083,True
21,1,1208,True
21,1,3542,True
21,1,3334,True
21,1,1792,True
21,1,1291,True
21,0,795429083,True
21,0,923720541,True
21,1,11916,True
21,1,4917,True
21,1,3750,True
21,1,2667,True
21,1,2083,True
21,1,3084,True
21,1,1084,True
21,1,1042,True
21,1,2209,True
21,1,1000,True
21,1,4000,True
21,1,1458,True
21,1,1167,True
21,1,875,True
21,1,875,True
21,1,3209,True
21,0,901079500,True
21,1,2791,True
21,1,7000,True
21,1,1375,True
21,0,789984416,True
21,1,2292,True
21,1,3417,True
21,1,1250,True
21,1,1042,True
21,1,958,True
21,1,1667,True
21,1,1750,True
21,1,3292,True
21,0,788627125,True
21,1,3167,True
21,1,1750,True
21,1,3666,True
21,1,1375,True
21,1,1250,True
21,1,958,True
21,1,4000,True
21,1,1875,True
21,1,1792,True
21,1,2750,True
21,1,1125,True
21,1,1000,True
21,1,2625,True
21,1,1208,True
21,1,3500,True
21,1,1292,True
21,1,1042,True
21,1,958,True
21,1,959,True
21,1,3708,True
21,1,3792,True
21,1,1625,True
21,1,2292,True
21,1,3000,True
21,1,1125,True
21,1,1417,True
21,1,1250,True
21,1,1166,True
21,1,3167,True
21,1,1625,True
21,1,1208,True
21,1,3708,True
21,1,2458,True
21,1,3250,True
21,1,1166,True
21,1,1209,True
21,1,3167,True
21,1,1583,True
21,1,1500,True
21,1,1083,True
21,1,959,True
21,1,1208,True
21,1,1000,True
21,1,1416,True
21,1,1459,True
21,1,2292,True
21,1,1292,True
21,1,917,True
21,1,917,True
21,1,1125,True
21,1,1708,True
21,1,1292,True
21,1,1292,True
21,1,1000,True
21,1,1292,True
21,1,1291,True
21,1,1583,True
21,1,1167,True
21,1,1458,True
21,1,1084,True
21,1,1125,True
21,1,875,True
21,1,1208,True
21,1,1458,True
21,1,1083,True
21,1,1000,True
21,1,1000,True
21,0,782125709,True
21,0,783970291,True
21,0,786786583,True
21,0,786423958,True
21,0,810687000,True
21,0,782967292,True
21,1,3292,True
21,1,3333,True
21,1,1083,True
21,1,3458,True
21,1,1167,True
21,1,1625,True
21,1,1875,True
21,1,1125,True
21,0,787471959,True
21,1,2791,True
21,1,1167,True
21,1,2583,True
21,1,1625,True
21,1,917,True
21,1,1750,True
21,1,1166,True
21,0,785189125,True
21,1,2666,True
21,1,3375,True
21,1,1125,True
21,0,785292458,True
21,1,3375,True
21,1,2417,True
21,1,1542,True
21,1,916,True
21,1,875,True
21,1,1875,True
21,1,958,True
21,1,1500,True
21,1,916,True
21,1,3958,True
21,1,3125,True
21,1,2958,True
21,1,1000,True
21,0,785713291,True
21,1,3916,True
21,1,3417,True
21,1,3375,True
21,1,3250,True
21,0,783724250,True
21,1,3000,True
21,1,1750,True
21,0,782139458,True
21,1,2417,True
21,1,4000,True
21,1,1333,True
21,1,3334,True
21,0,779481000,True
21,1,13084,True
21,0,778485750,True
21,1,2417,True
21,1,1125,True
21,0,890584583,True
21,1,3292,True
21,1,2084,True
21,1,1250,True
21,1,1083,True
21,1,2458,True
21,1,1125,True
21,1,1125,True
21,1,2458,True
21,1,2416,True
21,1,1500,True
21,1,1042,True
21,0,812132083,True
21,1,2458,True
21,1,1166,True
21,1,3292,True
21,1,3000,True
21,1,958,True
21,1,750,True
21,1,792,True
21,1,1625,True
21,1,7667,True
21,1,1375,True
21,1,1667,True
21,1,1000,True
21,1,1000,True
21,1,834,True
21,1,834,True
21,0,783537417,True
21,1,3291,True
21,1,4291,True
21,0,785627500,True
21,1,2917,True
21,1,1416,True
21,1,2834,True
21,0,780773417,True
21,1,2667,True
21,1,3708,True
21,1,3208,True
21,1,2959,True
21,1,3958,True
21,1,1375,True
21,1,3416,True
21,1,1709,True
21,1,1250,True
21,1,959,True
21,1,1750,True
21,1,1291,True
21,1,1666,True
21,1,1167,True
21,1,1333,True
21,1,1000,True
21,1,916,True
21,1,1292,True
21,1,917,True
21,1,792,True
21,1,2542,True
21,1,1250,True
21,1,958,True
21,1,875,True
21,1,3458,True
21,1,1250,True
21,1,2958,True
21,1,1750,True
21,1,1666,True
21,1,1334,True
21,1,1333,True
21,1,1125,True
21,1,4083,True
21,1,3250,True
21,1,2333,True
21,1,1041,True
21,1,1042,True
21,1,834,True
21,1,1042,True
21,1,833,True
21,1,875,True
21,1,750,True
21,1,1458,True
21,1,2833,True
21,1,4334,True
21,1,1166,True
21,1,3834,True
21,1,1125,True
21,1,1750,True
21,1,1583,True
21,1,1375,True
21,1,1041,True
21,1,18000,True
21,1,1542,True
21,1,1666,True
21,1,1125,True
21,1,1417,True
21,1,875,True
21,1,3166,True
21,1,1125,True
21,1,1791,True
21,1,1750,True
21,1,1834,True
21,1,1375,True
21,1,1167,True
21,1,1250,True
21,1,1083,True
21,1,1417,True
21,1,1041,True
21,0,810126208,True
21,1,3208,True
21,1,3334,True
21,0,796108250,True
21,0,795095209,True
21,1,5250,True
21,1,1125,True
21,1,1792,True
21,1,1209,True
21,0,845615750,True
21,0,798151416,True
21,0,1054992541,True
21,0,1132368833,True
21,0,787745791,True
21,1,2375,True
21,1,3208,True
21,1,1208,True
21,1,16542,True
21,1,1292,True
21,1,3750,True
21,1,2709,True
21,1,1833,True
21,1,3041,True
21,1,2459,True
21,1,1084,True
21,1,3250,True
21,1,2125,True
21,1,2459,True
21,1,2250,True
21,1,2833,True
21,1,1750,True
21,1,5541,True
21,1,1917,True
21,1,1209,True
21,1,1083,True
21,1,3416,True
21,1,1833,True
21,1,1500,True
21,1,4042,True
21,1,8834,True
21,1,3250,True
21,1,4000,True
21,0,1066659667,True
21,1,2583,True
21,1,1291,True
21,1,2500,True
21,0,807959042,True
21,1,2959,True
21,1,1041,True
21,1,792,True
21,1,833,True
21,1,834,True
21,1,3000,True
21,1,917,True
21,1,1542,True
21,1,1917,True
21,1,917,True
21,1,833,True
21,1,1583,True
21,1,1333,True
21,1,1084,True
21,1,3584,True
21,1,1250,True
21,1,3375,True
21,0,1021855333,True
21,1,2625,True
21,0,1250666250,True
21,1,3750,True
21,1,3000,True
21,1,1750,True
21,1,3167,True
21,1,1250,True
21,1,1041,True
21,1,3125,True
21,1,3417,True
21,1,2917,True
21,1,2917,True
21,1,3458,True
21,1,1125,True
21,1,3209,True
21,1,3083,True
21,1,4209,True
21,1,3416,True
21,1,2333,True
21,1,2584,True
21,1,1917,True
21,1,1042,True
21,1,875,True
21,1,834,True
21,1,3375,True
21,1,1250,True
21,1,958,True
21,1,916,True
21,1,875,True
21,1,792,True
21,1,750,True
21,1,3625,True
21,1,1000,True
21,1,1833,True
21,1,1167,True
21,1,834,True
21,1,834,True
21,1,1958,True
21,1,1042,True
21,1,958,True
21,1,2458,True
21,1,1042,True
21,1,916,True
21,1,750,True
21,1,750,True
21,1,708,True
21,1,1542,True
21,1,1208,True
21,1,3042,True
21,1,1875,True
21,1,1166,True
21,1,917,True
21,1,1333,True
21,1,1917,True
21,1,1125,True
21,1,2667,True
21,1,2375,True
21,1,1584,True
21,1,1333,True
21,1,1416,True
21,1,1125,True
21,1,1542,True
21,1,1125,True
21,1,1084,True
21,1,3250,True
21,1,1625,True
21,1,1625,True
21,1,3375,True
21,0,1254251417,True
21,1,4083,True
21,0,1016223750,True
21,1,11917,True
21,1,3542,True
21,1,3875,True
21,1,3334,True
21,1,1458,True
21,1,3334,True
21,1,1208,True
21,1,2125,True
21,1,1542,True
21,1,2500,True
21,1,1500,True
21,1,1792,True
21,1,4500,True
21,1,4042,True
21,1,2000,True
21,1,1791,True
21,1,1583,True
21,1,1333,True
21,1,1458,True
21,1,1375,True
21,1,1375,True
21,1,1125,True
21,1,1833,True
21,1,1542,True
21,1,1875,True
21,1,1250,True
21,1,1000,True
21,1,1333,True
21,1,1208,True
21,1,1166,True
21,1,1000,True
21,1,1334,True
21,1,1041,True
21,1,1292,True
21,1,1000,True
21,1,1417,True
21,1,1417,True
21,1,2000,True
21,1,1292,True
21,1,2792,True
21,1,2000,True
21,1,3125,True
21,1,1417,True
21,0,800558542,True
21,0,818885792,True
21,0,838118833,True
21,1,3750,True
21,0,861838667,True
21,1,2792,True
21,1,1125,True
21,0,833379709,True
21,1,3209,True
21,1,3167,True
21,1,3500,True
21,1,3375,True
21,1,1500,True
21,1,2958,True
21,1,1125,True
21,1,1959,True
21,1,1500,True
21,1,2917,True
21,1,1250,True
21,1,917,True
21,1,1083,True
21,1,833,True
21,1,3000,True
21,1,1167,True
21,1,2375,True
21,1,1791,True
21,1,917,True
21,1,833,True
21,0,812400458,True
21,1,2250,True
21,1,4291,True
21,1,3167,True
21,1,2833,True
21,1,2542,True
21,1,1208,True
21,1,1000,True
21,1,833,True
21,1,3042,True
21,1,1667,True
21,1,1042,True
21,1,1167,True
21,1,1042,True
21,1,1708,True
21,1,3916,True
21,1,1250,True
21,1,3000,True
21,1,3500,True
21,1,1458,True
21,1,2958,True
21,1,2500,True
21,1,1042,True
21,1,2042,True
21,1,2125,True
21,1,1834,True
21,1,1542,True
21,1,1208,True
21,1,4292,True
21,1,2125,True
21,1,1875,True
21,1,1333,True
21,1,1750,True
21,1,1083,True
21,1,1000,True
21,1,3125,True
21,1,1208,True
21,1,3292,True
21,1,1250,True
21,1,1000,True
21,1,1708,True
21,1,1042,True
21,1,1167,True
21,1,2792,True
21,1,1792,True
21,1,1125,True
21,1,2541,True
21,1,1042,True
21,1,1792,True
21,1,1916,True
21,1,2000,True
21,1,1042,True
21,1,958,True
21,1,8209,True
21,1,1166,True
21,0,977082500,True
21,1,2541,True
21,1,2792,True
21,0,783534958,True
21,1,2750,True
21,0,781272125,True
21,1,1959,True
21,1,1375,True
21,1,4583,True
21,1,2708,True
21,1,2458,True
21,1,3792,True
21,1,1250,True
21,1,3417,True
21,1,1292,True
21,1,3917,True
21,1,2875,True
21,1,1167,True
21,1,3500,True
21,1,1125,True
21,1,875,True
21,1,1625,True
21,1,2083,True
21,1,3375,True
21,1,1375,True
21,1,1917,True
21,1,1291,True
21,1,1083,True
21,1,833,True
21,1,875,True
21,1,792,True
21,1,750,True
21,1,1375,True
21,1,1958,True
21,1,1750,True
21,1,1458,True
21,1,1084,True
21,1,2791,True
21,1,3167,True
21,1,3250,True
21,1,4542,True
21,1,1334,True
21,1,1000,True
21,1,958,True
21,1,1209,True
21,1,2042,True
21,1,1417,True
21,1,1667,True
21,1,1875,True
21,1,3375,True
21,1,3542,True
21,1,3000,True
21,1,4875,True
21,1,3375,True
21,1,2750,True
21,1,1083,True
21,1,1917,True
21,1,3041,True
21,1,1375,True
21,1,1833,True
21,1,1375,True
21,1,875,True
21,1,2666,True
21,1,1167,True
21,1,958,True
21,1,1791,True
21,1,958,True
21,1,875,True
21,1,1167,True
21,1,3042,True
21,1,1209,True
21,1,2500,True
21,1,1125,True
21,1,1334,True
21,1,3125,True
21,1,3792,True
21,1,1209,True
21,1,1417,True
21,1,917,True
21,1,1834,True
21,1,1209,True
21,1,1250,True
21,1,3334,True
21,1,1333,True
21,1,2459,True
21,1,1292,True
21,1,3541,True
21,1,1208,True
21,1,1125,True
21,1,1750,True
21,1,1166,True
21,1,1791,True
21,1,1375,True
21,1,1167,True
21,1,875,True
21,1,875,True
21,1,1167,True
21,1,1208,True
21,1,959,True
21,1,3125,True
21,1,1416,True
21,1,2084,True
21,1,1250,True
21,1,14625,True
21,1,4916,True
21,1,64500,True
21,1,3750,True
21,1,1458,True
21,1,1792,True
21,1,1000,True
21,0,854668083,True
21,1,2667,True
21,1,3542,True
21,0,803553750,True
21,1,2667,True
21,0,798116291,True
21,1,2250,True
21,1,2917,True
21,1,1834,True
21,1,2625,True
21,1,1666,True
21,1,1250,True
21,1,1042,True
21,1,1542,True
21,1,2875,True
21,1,1833,True
21,1,3083,True
21,1,3042,True
21,1,1917,True
21,1,1209,True
21,1,3375,True
21,1,2708,True
21,1,1125,True
21,0,786971166,True
21,1,2542,True
21,1,1125,True
21,1,16083,True
21,1,959,True
21,1,1667,True
21,1,959,True
21,1,1125,True
21,0,790544334,True
21,1,3167,True
21,1,2250,True
21,0,847697292,True
21,1,3042,True
21,1,2583,True
21,1,3750,True
21,1,1041,True
21,0,827144250,True
21,1,2916,True
21,1,2500,True
21,1,2375,True
21,1,1208,True
21,1,875,True
21,1,1541,True
21,1,1125,True
21,1,1125,True
21,0,855417333,True
21,1,2833,True
21,1,3041,True
21,0,794345625,True
21,1,2208,True
21,1,4292,True
21,0,802760333,True
21,1,2834,True
21,1,21250,True
21,1,1250,True
21,1,5375,True
21,1,1750,True
21,1,3375,True
21,1,1042,True
21,1,3167,True
21,1,1250,True
21,1,1916,True
21,1,1167,True
21,1,3291,True
21,0,798175416,True
21,0,790392708,True
21,0,841653250,True
21,1,6166,True
21,1,1917,True
21,1,1625,True
21,1,4208,True
21,1,2000,True
21,1,3500,True
21,1,2083,True
21,1,2709,True
21,1,2417,True
21,1,2917,True
21,1,3292,True
21,1,2708,True
21,1,1459,True
21,1,3125,True
21,1,2000,True
21,1,1208,True
21,1,2209,True
21,1,1208,True
21,1,3625,True
21,1,3250,True
21,1,1834,True
21,1,1750,True
21,1,2833,True
21,1,2083,True
21,1,1125,True
21,1,2542,True
21,1,2458,True
21,1,1167,True
21,1,3833,True
21,1,3083,True
21,1,1500,True
21,1,1041,True
21,1,3375,True
21,1,2666,True
21,1,1667,True
21,1,4459,True
21,1,4583,True
21,1,3792,True
21,1,2916,True
21,1,3709,True
21,1,3625,True
21,0,912224875,True
21,0,816101792,True
21,0,839108333,True
21,0,829812958,True
21,1,3334,True
21,1,3417,True
21,1,2833,True
21,1,3875,True
21,1,3125,True
21,1,3334,True
21,1,1459,True
21,1,13208,True
21,1,3375,True
21,1,2833,True
21,0,812947083,True
21,1,3750,True
21,1,16958,True
21,0,796502917,True
21,1,3542,True
21,1,3250,True
21,1,1875,True
21,1,3083,True
21,1,2125,True
21,1,1750,True
21,1,3542,True
21,1,2500,True
21,1,2750,True
21,0,857398958,True
21,0,1035964709,True
21,0,806374709,True
21,1,2833,True
21,1,1125,True
21,1,2458,True
21,1,1000,True
21,1,4042,True
21,1,1042,True
21,1,2584,True
21,1,1000,True
21,1,2792,True
21,1,1000,True
21,1,3541,True
21,1,1125,True
21,1,3000,True
21,1,1083,True
21,1,3542,True
21,1,1042,True
21,1,1125,True
21,1,875,True
21,1,791,True
21,1,750,True
21,1,2292,True
21,1,1042,True
21,1,2667,True
21,1,1125,True
21,1,1750,True
21,1,1167,True
21,1,1292,True
21,1,875,True
21,1,4583,True
21,1,2583,True
21,1,1083,True
21,1,958,True
21,1,2292,True
21,1,1041,True
21,1,1417,True
21,1,834,True
21,1,2125,True
21,1,1084,True
21,1,3125,True
21,1,1083,True
21,1,1750,True
21,1,1041,True
21,1,2541,True
21,1,1000,True
21,1,4750,True
21,1,1250,True
21,1,4166,True
21,1,1208,True
21,1,21708,True
21,1,1416,True
21,0,804302958,True
21,0,800902667,True
21,1,2959,True
21,1,1459,True
21,1,14041,True
21,1,1333,True
21,1,3667,True
21,1,1417,True
21,1,3959,True
21,1,2000,True
21,1,5167,True
21,1,2000,True
21,1,2583,True
21,1,1583,True
21,1,1917,True
21,1,1500,True
21,1,2458,True
21,1,1333,True
21,1,1625,True
21,1,1750,True
21,1,1292,True
21,1,1083,True
21,1,1334,True
21,1,1292,True
21,1,1334,True
21,1,1208,True
21,1,1166,True
21,1,834,True
21,1,1084,True
21,1,875,True
21,1,2500,True
21,1,1458,True
21,1,1667,True
21,1,1083,True
21,0,795092209,True
21,1,2667,True
21,1,2125,True
21,1,1250,True
21,1,1750,True
21,1,1083,True
21,1,1416,True
21,1,1000,True
21,1,1458,True
21,1,1000,True
21,1,1333,True
21,1,917,True
21,1,3834,True
21,1,1709,True
21,1,3291,True
21,1,2541,True
21,1,1792,True
21,1,1667,True
21,1,1209,True
21,1,1083,True
21,1,3750,True
21,1,21375,True
21,1,4042,True
21,0,793593167,True
21,1,3041,True
21,1,45834,True
21,1,3875,True
21,1,3333,True
21,1,15292,True
21,1,958,True
21,1,3792,True
21,1,4375,True
21,1,3000,True
21,1,4583,True
21,1,3500,True
21,1,1833,True
21,1,2125,True
21,1,1417,True
21,1,1042,True
21,1,834,True
21,1,2833,True
21,1,1208,True
21,1,917,True
21,1,1375,True
21,0,999683292,True
21,0,815027000,True
21,1,3209,True
21,1,1250,True
21,1,16500,True
21,1,1250,True
21,1,2875,True
21,1,1125,True
21,1,3167,True
21,1,1167,True
21,1,3834,True
21,1,2958,True
21,1,3083,True
21,1,1333,True
21,1,959,True
21,1,1792,True
21,1,1750,True
21,1,875,True
21,1,1333,True
21,1,917,True
21,1,917,True
21,1,834,True
21,1,3416,True
21,1,1041,True
21,1,2792,True
21,1,1459,True
21,1,1875,True
21,1,1333,True
21,1,3375,True
21,1,1041,True
21,1,2834,True
21,1,3167,True
21,1,4375,True
21,1,2334,True
21,1,3250,True
21,1,1042,True
21,1,2667,True
21,1,1167,True
21,1,3375,True
21,1,2834,True
21,1,2042,True
21,1,1834,True
21,1,2375,True
21,1,2708,True
21,1,3250,True
21,1,1667,True
21,1,3500,True
21,1,1042,True
21,1,959,True
21,1,1000,True
21,1,2667,True
21,1,1042,True
21,1,3292,True
21,1,875,True
21,1,1333,True
21,1,833,True
21,1,667,True
21,1,667,True
21,1,3250,True
21,1,1791,True
21,1,1959,True
21,1,1000,True
21,1,1417,True
21,1,834,True
21,1,1208,True
21,1,833,True
21,1,2042,True
21,1,917,True
21,0,816910583,True
21,1,2208,True
21,0,961551292,True
21,1,4000,True
21,1,3708,True
21,1,1250,True
21,1,2625,True
21,1,1083,True
21,1,833,True
21,1,709,True
21,1,1042,True
21,1,833,True
21,1,3791,True
21,1,1208,True
21,1,958,True
21,1,4458,True
21,1,1708,True
21,1,2958,True
21,0,861503083,True
21,1,3458,True
21,1,1209,True
21,1,1750,True
21,1,1209,True
21,1,958,True
21,1,1250,True
21,1,3875,True
21,1,1834,True
21,1,1167,True
21,1,1000,True
21,1,2667,True
21,1,1167,True
21,1,2042,True
21,1,1333,True
21,0,1050424209,True
21,1,3583,True
21,0,788350167,True
21,1,12500,True
21,1,1334,True
21,1,1000,True
21,1,875,True
21,1,3209,True
21,1,2250,True
21,1,1250,True
21,1,1208,True
21,1,1083,True
21,1,917,True
21,1,917,True
21,1,3333,True
21,1,1083,True
21,1,3250,True
21,1,3084,True
21,1,2458,True
21,1,1083,True
21,1,1042,True
21,1,875,True
21,1,1167,True
21,1,3625,True
21,1,1083,True
21,1,917,True
21,1,3291,True
21,1,1250,True
21,1,3084,True
21,1,1084,True
21,1,833,True
21,1,1000,True
21,1,1666,True
21,1,3167,True
21,1,1250,True
21,1,3000,True
21,1,1625,True
21,1,1208,True
21,1,2375,True
21,1,1166,True
21,1,2083,True
21,1,1041,True
21,1,3000,True
21,1,1709,True
21,1,1250,True
21,1,1167,True
21,1,875,True
21,1,750,True
21,1,791,True
21,0,973559708,True
21,1,3042,True
21,1,2833,True
21,1,3500,True
21,1,2791,True
21,0,843870792,True
21,1,2625,True
21,1,3583,True
21,1,2750,True
21,1,1375,True
21,1,1083,True
21,1,3166,True
21,1,1375,True
21,1,2625,True
21,1,2708,True
21,1,1708,True
21,1,3583,True
21,1,1625,True
21,1,2167,True
21,1,1875,True
21,1,1541,True
21,1,1125,True
21,1,1791,True
21,1,1125,True
21,1,3500,True
21,1,14208,True
21,1,1625,True
21,1,1125,True
21,1,1000,True
21,1,1333,True
21,1,1083,True
21,1,1292,True
21,1,1083,True
21,1,1041,True
21,1,3167,True
21,1,1792,True
21,1,1708,True
21,1,1292,True
21,1,959,True
21,1,1000,True
21,1,1375,True
21,1,1042,True
21,1,1000,True
21,1,834,True
21,1,1583,True
21,1,916,True
21,1,1375,True
21,1,1500,True
21,1,1125,True
21,1,1166,True
21,1,1208,True
21,1,958,True
21,1,916,True
21,1,1417,True
21,1,1250,True
21,1,1041,True
21,1,1125,True
21,1,1000,True
21,1,1208,True
21,1,1000,True
21,1,875,True
21,1,750,True
21,1,1041,True
21,0,800799250,True
21,1,2292,True
21,1,1917,True
21,0,824014542,True
21,0,788965500,True
21,1,2666,True
21,1,1750,True
21,1,1709,True
21,1,1292,True
21,0,786547917,True
21,1,2417,True
21,1,1833,True
21,1,3250,True
21,1,1666,True
21,0,828178041,True
21,1,3125,True
21,0,797980125,True
21,0,822964209,True
21,1,2125,True
21,0,804069458,True
21,1,7375,True
21,1,3833,True
21,1,3708,True
21,1,1375,True
21,1,1458,True
21,1,2500,True
21,1,3959,True
21,1,2667,True
21,1,3625,True
21,1,2750,True
