nurses_no,hits,time,cache_enabled
20,1,1666,True
20,1,1125,True
20,1,1750,True
20,1,1292,True
20,1,1167,True
20,1,1083,True
20,1,1000,True
20,1,1000,True
20,0,788547209,True
20,1,2417,True
20,1,3042,True
20,1,1042,True
20,1,4042,True
20,1,4333,True
20,1,2167,True
20,1,1875,True
20,1,1125,True
20,1,3250,True
20,1,1333,True
20,1,2916,True
20,1,1708,True
20,1,3541,True
20,1,3458,True
20,1,1750,True
20,1,1375,True
20,1,3000,True
20,1,1750,True
20,1,1792,True
20,1,1625,True
20,0,796831542,True
20,1,2584,True
20,1,1208,True
20,1,1792,True
20,1,1333,True
20,1,1334,True
20,1,1000,True
20,1,3709,True
20,1,2250,True
20,1,1750,True
20,1,2417,True
20,1,3333,True
20,1,1500,True
20,1,1500,True
20,1,916,True
20,1,1166,True
20,1,1875,True
20,1,2750,True
20,1,1375,True
20,1,1625,True
20,1,959,True
20,1,750,True
20,1,1750,True
20,1,917,True
20,1,1500,True
20,1,1500,True
20,1,958,True
20,1,1584,True
20,1,1084,True
20,1,875,True
20,1,1000,True
20,1,1000,True
20,1,875,True
20,1,1542,True
20,1,1125,True
20,1,958,True
20,1,875,True
20,0,907245292,True
20,1,4166,True
20,1,2917,True
20,1,3792,True
20,1,3000,True
20,0,810668583,True
20,1,2458,True
20,0,793660833,True
20,1,2875,True
20,1,3334,True
20,1,2750,True
20,1,1791,True
20,1,5375,True
20,1,1792,True
20,1,1166,True
20,1,3458,True
20,1,2625,True
20,1,1709,True
20,1,1458,True
20,1,2375,True
20,1,1125,True
20,1,1333,True
20,1,1500,True
20,1,3750,True
20,1,1292,True
20,1,1125,True
20,1,1000,True
20,1,2083,True
20,1,2000,True
20,1,1125,True
20,1,2291,True
20,1,1833,True
20,1,2083,True
20,1,3292,True
20,1,1250,True
20,1,1000,True
20,1,1542,True
20,1,1250,True
20,1,1083,True
20,1,1000,True
20,1,958,True
20,1,1000,True
20,1,917,True
20,1,1584,True
20,1,1042,True
20,1,916,True
20,1,1042,True
20,1,875,True
20,1,3000,True
20,1,1125,True
20,1,916,True
20,1,2125,True
20,1,1333,True
20,1,4417,True
20,1,3250,True
20,1,4708,True
20,1,2209,True
20,1,2625,True
20,1,1416,True
20,1,3000,True
20,1,2583,True
20,1,3417,True
20,1,1333,True
20,1,1459,True
20,1,1375,True
20,1,4708,True
20,1,2875,True
20,1,1084,True
20,1,2500,True
20,1,958,True
20,1,834,True
20,1,792,True
20,1,792,True
20,1,1417,True
20,1,3708,True
20,1,1333,True
20,1,2000,True
20,1,1000,True
20,1,917,True
20,1,2292,True
20,1,1375,True
20,1,1250,True
20,1,1875,True
20,1,1083,True
20,1,959,True
20,1,1250,True
20,1,1167,True
20,1,1208,True
20,1,1208,True
20,1,1458,True
20,1,2542,True
20,1,1750,True
20,1,1125,True
20,1,2125,True
20,1,1250,True
20,1,1166,True
20,1,1083,True
20,1,1042,True
20,1,1209,True
20,1,1334,True
20,1,1125,True
20,1,1625,True
20,1,2250,True
20,1,1875,True
20,1,1458,True
20,1,1916,True
20,1,1083,True
20,1,917,True
20,1,1208,True
20,1,1041,True
20,1,1208,True
20,1,1458,True
20,1,916,True
20,1,1125,True
20,1,1375,True
20,1,1375,True
20,1,1125,True
20,1,1041,True
20,1,1417,True
20,1,1417,True
20,0,819837791,True
20,0,816983167,True
20,1,3292,True
20,1,2916,True
20,0,786386917,True
20,0,816617584,True
20,1,11542,True
20,1,1042,True
20,1,3917,True
20,1,1333,True
20,0,848618291,True
20,1,2417,True
20,0,780625459,True
20,1,20417,True
20,1,3250,True
20,1,1208,True
20,1,3167,True
20,1,1709,True
20,0,836611291,True
20,0,834687667,True
20,0,816411166,True
20,1,2750,True
20,0,944380541,True
20,0,927096041,True
20,1,3917,True
20,1,2083,True
20,1,1417,True
20,1,1708,True
20,1,1125,True
20,1,875,True
20,1,1166,True
20,1,917,True
20,1,875,True
20,1,833,True
20,1,1000,True
20,1,875,True
20,1,3375,True
20,1,1292,True
20,1,1042,True
20,0,782812000,True
20,1,3334,True
20,1,1292,True
20,1,3042,True
20,1,1292,True
20,1,1625,True
20,1,1833,True
20,1,2167,True
20,1,2000,True
20,1,2917,True
20,1,1625,True
20,1,1167,True
20,0,948884625,True
20,1,2667,True
20,1,1083,True
20,1,2125,True
20,1,1042,True
20,1,1834,True
20,1,1792,True
20,1,1458,True
20,1,1625,True
20,1,1083,True
20,1,1792,True
20,1,3167,True
20,1,3125,True
20,1,1208,True
20,1,1000,True
20,1,2250,True
20,1,13125,True
20,1,2208,True
20,1,1375,True
20,1,1250,True
20,1,3250,True
20,1,2291,True
20,1,1250,True
20,1,875,True
20,1,875,True
20,1,2417,True
20,1,3875,True
20,1,2375,True
20,1,917,True
20,1,1000,True
20,1,2625,True
20,1,1500,True
20,1,1083,True
20,1,2375,True
20,1,1750,True
20,1,1917,True
20,1,1625,True
20,1,1292,True
20,1,1292,True
20,1,917,True
20,1,1208,True
20,1,1375,True
20,1,1042,True
20,1,917,True
20,1,1167,True
20,1,1833,True
20,1,958,True
20,1,958,True
20,1,1042,True
20,1,1625,True
20,1,2125,True
20,1,1334,True
20,1,1083,True
20,1,1084,True
20,1,3166,True
20,1,1083,True
20,1,1417,True
20,1,1875,True
20,1,1333,True
20,1,1000,True
20,1,959,True
20,1,1500,True
20,1,917,True
20,1,1042,True
20,1,2167,True
20,1,1292,True
20,1,1125,True
20,1,1209,True
20,1,1041,True
20,1,875,True
20,1,792,True
20,1,2417,True
20,1,3791,True
20,1,2167,True
20,1,1250,True
20,1,1500,True
20,1,1959,True
20,1,3500,True
20,1,1167,True
20,1,2583,True
20,1,1375,True
20,1,1208,True
20,1,1792,True
20,1,1625,True
20,1,1291,True
20,1,1834,True
20,1,1333,True
20,1,958,True
20,1,2083,True
20,1,1000,True
20,1,792,True
20,1,1291,True
20,1,1209,True
20,1,1416,True
20,1,2833,True
20,1,2917,True
20,1,2083,True
20,1,1000,True
20,1,1708,True
20,1,1416,True
20,1,4166,True
20,1,1167,True
20,1,1334,True
20,1,875,True
20,1,834,True
20,1,1084,True
20,0,909956250,True
20,1,3083,True
20,0,898729583,True
20,1,2625,True
20,1,1750,True
20,1,2875,True
20,1,3291,True
20,1,1792,True
20,1,1333,True
20,1,1917,True
20,1,1375,True
20,1,1375,True
20,1,1041,True
20,1,834,True
20,1,3166,True
20,1,2375,True
20,1,1833,True
20,1,3917,True
20,1,31958,True
20,1,1250,True
20,1,2500,True
20,1,2166,True
20,1,1334,True
20,1,1000,True
20,1,1291,True
20,1,1042,True
20,1,917,True
20,1,875,True
20,1,1084,True
20,1,1125,True
20,1,1125,True
20,1,833,True
20,1,1167,True
20,1,1167,True
20,1,3667,True
20,1,2333,True
20,1,3458,True
20,1,1750,True
20,1,2625,True
20,1,1084,True
20,1,833,True
20,1,2334,True
20,1,1333,True
20,1,1000,True
20,1,917,True
20,1,1333,True
20,1,1125,True
20,1,1084,True
20,1,1167,True
20,1,1208,True
20,1,1125,True
20,1,875,True
20,1,959,True
20,1,875,True
20,1,1125,True
20,1,1000,True
20,1,875,True
20,1,833,True
20,1,2083,True
20,1,1000,True
20,1,959,True
20,1,875,True
20,1,1000,True
20,1,1292,True
20,1,1000,True
20,1,1084,True
20,1,959,True
20,1,1084,True
20,1,1125,True
20,1,917,True
20,1,875,True
20,1,1208,True
20,1,1084,True
20,1,1042,True
20,1,1042,True
20,1,875,True
20,1,1166,True
20,1,750,True
20,1,833,True
20,1,834,True
20,1,709,True
20,1,708,True
20,1,958,True
20,1,1833,True
20,1,1167,True
20,1,875,True
20,1,875,True
20,1,1000,True
20,1,917,True
20,1,959,True
20,1,708,True
20,1,833,True
20,1,1000,True
20,1,875,True
20,1,1167,True
20,1,917,True
20,1,917,True
20,1,792,True
20,1,875,True
20,1,917,True
20,1,2750,True
20,1,2458,True
20,1,1459,True
20,1,1166,True
20,1,1334,True
20,0,964720375,True
20,1,3875,True
20,1,3375,True
20,1,3667,True
20,1,3125,True
20,1,3458,True
20,1,1167,True
20,1,1375,True
20,1,3417,True
20,1,1709,True
20,1,4291,True
20,1,3417,True
20,1,1625,True
20,1,1209,True
20,1,958,True
20,1,4875,True
20,1,1542,True
20,1,3042,True
20,0,906021875,True
20,1,2625,True
20,0,968065166,True
20,1,2875,True
20,1,1250,True
20,1,1042,True
20,1,750,True
20,1,4500,True
20,1,1583,True
20,1,875,True
20,1,792,True
20,1,3000,True
20,1,1708,True
20,1,1250,True
20,1,1083,True
20,1,1167,True
20,1,1083,True
20,1,1000,True
20,1,833,True
20,1,916,True
20,1,875,True
20,0,983207584,True
20,0,787497125,True
20,1,3708,True
20,1,3291,True
20,1,4208,True
20,1,1750,True
20,1,1791,True
20,1,1084,True
20,1,3291,True
20,1,1875,True
20,1,1291,True
20,1,1083,True
20,1,3416,True
20,1,1292,True
20,1,1084,True
20,1,917,True
20,0,865464500,True
20,1,4625,True
20,1,2459,True
20,1,3209,True
20,1,11917,True
20,1,3500,True
20,1,1875,True
20,1,1375,True
20,1,1208,True
20,1,1166,True
20,1,750,True
20,1,1750,True
20,1,1541,True
20,1,1417,True
20,1,2042,True
20,1,1583,True
20,0,847895083,True
20,1,3250,True
20,1,1375,True
20,1,2750,True
20,1,2625,True
20,1,1750,True
20,1,1958,True
20,1,2000,True
20,1,2208,True
20,1,2666,True
20,1,3459,True
20,1,1291,True
20,1,1125,True
20,1,1042,True
20,1,1625,True
20,1,3375,True
20,1,3708,True
20,1,2625,True
20,1,4416,True
20,1,3625,True
20,1,2667,True
20,1,3209,True
20,1,1792,True
20,1,1583,True
20,1,2458,True
20,1,1791,True
20,1,2125,True
20,1,1000,True
20,1,3750,True
20,1,2500,True
20,1,1625,True
20,1,1000,True
20,1,792,True
20,1,917,True
20,1,4208,True
20,1,1125,True
20,1,1125,True
20,1,750,True
20,1,709,True
20,1,1542,True
20,1,3875,True
20,1,3709,True
20,1,2084,True
20,1,2083,True
20,1,3125,True
20,1,2041,True
20,1,1084,True
20,1,875,True
20,1,1709,True
20,1,1167,True
20,1,959,True
20,1,791,True
20,1,834,True
20,1,1083,True
20,1,833,True
20,1,833,True
20,1,1834,True
20,1,917,True
20,1,791,True
20,1,792,True
20,1,1250,True
20,1,1000,True
20,1,3042,True
20,1,1542,True
20,1,1084,True
20,1,3416,True
20,1,1334,True
20,1,1750,True
20,1,1833,True
20,1,1292,True
20,1,1792,True
20,1,1250,True
20,1,1209,True
20,1,1042,True
20,1,1167,True
20,1,1125,True
20,1,1167,True
20,1,1083,True
20,1,875,True
20,1,792,True
20,1,958,True
20,1,709,True
20,1,709,True
20,1,792,True
20,1,959,True
20,1,1000,True
20,1,1000,True
20,1,958,True
20,1,1167,True
20,1,833,True
20,1,916,True
20,1,1208,True
20,1,1083,True
20,1,958,True
20,1,875,True
20,1,750,True
20,1,750,True
20,1,1000,True
20,1,750,True
20,1,916,True
20,1,1125,True
20,0,813682625,True
20,1,3667,True
20,0,825683000,True
20,1,2792,True
20,1,1250,True
20,1,875,True
20,0,792548625,True
20,1,3625,True
20,1,2584,True
20,0,954666209,True
20,0,812678625,True
20,1,2541,True
20,0,805718667,True
20,1,3292,True
20,1,3833,True
20,1,1084,True
20,1,4292,True
20,1,4042,True
20,1,2959,True
20,1,1500,True
20,1,4125,True
20,1,3583,True
20,0,790981084,True
20,1,3333,True
20,1,3333,True
20,1,1375,True
20,0,786399417,True
20,1,2417,True
20,0,783446041,True
20,1,2750,True
20,0,784574875,True
20,1,3750,True
20,1,1250,True
20,1,917,True
20,1,3084,True
20,1,1125,True
20,1,958,True
20,1,1667,True
20,1,1334,True
20,1,3333,True
20,1,1167,True
20,1,833,True
20,1,1750,True
20,1,3167,True
20,1,1292,True
20,1,1875,True
20,1,1083,True
20,1,4583,True
20,1,4292,True
20,1,4000,True
20,1,1542,True
20,1,1917,True
20,1,1417,True
20,1,1083,True
20,1,1084,True
20,1,1833,True
20,1,1167,True
20,1,1375,True
20,1,3084,True
20,1,3500,True
20,1,1792,True
20,1,1875,True
20,1,1500,True
20,1,1458,True
20,1,1542,True
20,1,1542,True
20,1,1584,True
20,1,1375,True
20,1,1791,True
20,1,2541,True
20,1,3125,True
20,1,1875,True
20,1,1250,True
20,1,3667,True
20,1,2000,True
20,1,2708,True
20,1,2958,True
20,1,1250,True
20,1,1250,True
20,1,2417,True
20,1,1667,True
20,1,1667,True
20,1,1459,True
20,0,953593500,True
20,1,3084,True
20,1,3250,True
20,1,3167,True
20,1,3291,True
20,1,4292,True
20,1,1417,True
20,0,888865584,True
20,0,858017250,True
20,1,2542,True
20,1,1708,True
20,1,1833,True
20,1,3292,True
20,1,2125,True
20,1,2167,True
20,1,1083,True
20,1,4292,True
20,1,1750,True
20,1,1083,True
20,1,2916,True
20,1,1583,True
20,1,1166,True
20,1,833,True
20,1,1125,True
20,1,2333,True
20,1,3000,True
20,1,1250,True
20,1,2709,True
20,1,1167,True
20,1,959,True
20,1,791,True
20,1,3333,True
20,1,1625,True
20,1,1958,True
20,1,1125,True
20,1,1333,True
20,1,1166,True
20,1,1250,True
20,1,1208,True
20,1,1000,True
20,1,1084,True
20,1,875,True
20,1,1417,True
20,1,1166,True
20,1,1166,True
20,1,1208,True
20,1,1875,True
20,1,2042,True
20,1,1250,True
20,1,1250,True
20,1,958,True
20,1,1125,True
20,1,875,True
20,0,782241542,True
20,0,802292917,True
20,1,2667,True
20,1,2000,True
20,1,2750,True
20,1,3792,True
20,1,1875,True
20,1,3250,True
20,1,1125,True
20,1,1792,True
20,1,1000,True
20,1,1542,True
20,1,2959,True
20,1,1458,True
20,1,1375,True
20,1,1500,True
20,1,1500,True
20,1,1416,True
20,1,1042,True
20,1,1125,True
20,1,1125,True
20,1,2959,True
20,1,1167,True
20,1,916,True
20,1,958,True
20,1,1708,True
20,1,2958,True
20,1,1125,True
20,1,3125,True
20,1,1250,True
20,1,2000,True
20,1,1125,True
20,0,789031875,True
20,1,3167,True
20,0,789012750,True
20,1,4042,True
20,1,1750,True
20,1,14416,True
20,1,3208,True
20,1,1250,True
20,1,2792,True
20,1,3042,True
20,1,4708,True
20,1,1209,True
20,1,1042,True
20,1,958,True
20,1,2709,True
20,1,3750,True
20,1,1250,True
20,1,1083,True
20,1,916,True
20,1,2917,True
20,1,1167,True
20,1,2750,True
20,1,13125,True
20,1,1750,True
20,1,1250,True
20,1,1292,True
20,1,1166,True
20,1,3125,True
20,1,3458,True
20,1,1458,True
20,1,1250,True
20,1,1875,True
20,1,1416,True
20,1,1250,True
20,1,1667,True
20,1,1250,True
20,1,1333,True
20,1,1083,True
20,1,2916,True
20,1,3542,True
20,1,1208,True
20,1,1041,True
20,1,958,True
20,1,1458,True
20,1,3584,True
20,1,1375,True
20,1,1583,True
20,1,1709,True
20,1,1292,True
20,1,9083,True
20,1,1334,True
20,1,1166,True
20,1,875,True
20,1,1000,True
20,1,1250,True
20,1,1125,True
20,1,3292,True
20,1,1041,True
20,1,1042,True
20,1,917,True
20,1,1625,True
20,1,2750,True
20,1,1750,True
20,1,1042,True
20,1,1541,True
20,1,1250,True
20,1,1459,True
20,1,1333,True
20,1,1042,True
20,1,1167,True
20,1,875,True
20,1,958,True
20,1,1000,True
20,1,958,True
20,1,833,True
20,1,834,True
20,1,1334,True
20,1,1083,True
20,1,1166,True
20,1,1458,True
20,1,1125,True
20,1,1208,True
20,1,917,True
20,1,1125,True
20,1,2708,True
20,1,1334,True
20,1,1375,True
20,1,917,True
20,1,1584,True
20,1,1000,True
20,1,1000,True
20,1,833,True
20,1,750,True
20,1,958,True
20,1,1000,True
20,1,875,True
20,1,1542,True
20,1,1458,True
20,0,784174209,True
20,1,2791,True
20,0,922395583,True
20,1,2250,True
20,0,929497000,True
20,0,897072959,True
20,1,2708,True
20,0,963206833,True
20,0,983043916,True
20,0,1111690916,True
20,1,3250,True
20,1,1167,True
20,1,1083,True
20,1,3084,True
20,1,3250,True
20,1,1917,True
20,1,1334,True
20,0,810952375,True
20,1,3625,True
20,1,3417,True
20,1,1917,True
20,1,3375,True
20,1,2708,True
20,1,3750,True
20,1,1917,True
20,1,2625,True
20,1,1042,True
20,1,1959,True
20,1,3667,True
20,1,3417,True
20,1,1583,True
20,1,11917,True
20,1,1958,True
20,1,3083,True
20,1,3209,True
20,1,1292,True
20,1,1000,True
20,1,875,True
20,1,3333,True
20,1,1125,True
20,1,959,True
20,1,833,True
20,1,1166,True
20,1,3250,True
20,1,1125,True
20,1,2292,True
20,1,3625,True
20,1,2208,True
20,1,1333,True
20,1,917,True
20,1,3542,True
20,1,1208,True
20,1,3708,True
20,0,876759084,True
20,1,2417,True
20,1,4917,True
20,1,2875,True
20,1,1833,True
20,1,3666,True
20,1,2125,True
20,1,1750,True
20,1,1333,True
20,1,1083,True
20,1,1000,True
20,1,3166,True
20,1,4875,True
20,1,11958,True
20,1,3292,True
20,1,2000,True
20,0,793977166,True
20,1,2041,True
20,1,1375,True
20,1,958,True
20,1,1417,True
20,1,1458,True
20,1,1000,True
20,1,3125,True
20,1,13958,True
20,0,839853750,True
20,1,3667,True
20,0,813758917,True
20,1,2916,True
20,1,1083,True
20,1,4250,True
20,1,5334,True
20,1,1167,True
20,1,1875,True
20,1,1041,True
20,1,3959,True
20,1,2041,True
20,1,3250,True
20,1,1250,True
20,1,1417,True
20,1,1542,True
20,1,1125,True
20,1,2833,True
20,1,1208,True
20,1,1041,True
20,1,875,True
20,0,792824208,True
20,1,2834,True
20,1,1083,True
20,1,1834,True
20,1,917,True
20,1,791,True
20,1,791,True
20,0,788046834,True
20,1,2583,True
20,1,2750,True
20,1,1625,True
20,1,1334,True
20,1,1375,True
20,1,1000,True
20,1,2500,True
20,1,1167,True
20,1,1250,True
20,1,1209,True
20,1,1292,True
20,1,27625,True
20,0,808154250,True
20,1,4500,True
20,1,2833,True
20,1,5041,True
20,1,2875,True
20,1,12084,True
20,1,1959,True
20,1,4500,True
20,1,1291,True
20,1,3500,True
20,1,1416,True
20,1,4209,True
20,1,1500,True
20,1,3667,True
20,1,2625,True
20,1,3417,True
20,1,1125,True
20,1,3375,True
20,1,1834,True
20,1,3125,True
20,1,1292,True
20,1,9667,True
20,1,1375,True
20,1,3167,True
20,1,1292,True
20,1,3625,True
20,1,2541,True
20,1,3584,True
20,1,1792,True
20,1,1875,True
20,1,1292,True
20,1,11916,True
20,1,3500,True
20,1,3542,True
20,1,1417,True
20,1,1167,True
20,1,916,True
20,1,3333,True
20,1,2167,True
20,1,3334,True
20,1,1334,True
20,1,1750,True
20,1,1333,True
20,1,2959,True
20,1,1209,True
20,1,1375,True
20,1,1167,True
20,1,1416,True
20,1,1041,True
20,1,1167,True
20,1,1083,True
20,1,1167,True
20,1,1125,True
20,1,1125,True
20,1,1083,True
20,1,3875,True
20,1,3917,True
20,1,4458,True
20,1,1792,True
20,1,3708,True
20,1,1375,True
20,1,2625,True
20,1,1625,True
20,1,3459,True
20,1,1666,True
20,0,805291958,True
20,1,3958,True
20,1,3958,True
20,1,3584,True
20,0,785160417,True
20,0,845795292,True
20,1,2292,True
20,1,1041,True
20,1,958,True
20,1,2708,True
20,0,794742250,True
20,1,3459,True
20,1,1250,True
20,1,3500,True
20,1,3166,True
20,1,1292,True
20,1,1041,True
20,1,916,True
20,1,875,True
20,1,875,True
20,1,3292,True
20,1,1334,True
20,1,1000,True
20,1,3042,True
20,1,1250,True
20,1,2791,True
20,1,1125,True
20,1,1958,True
20,1,3000,True
20,1,2541,True
20,1,12167,True
20,1,1042,True
20,1,1125,True
20,1,958,True
20,1,1959,True
20,1,1291,True
20,1,1500,True
20,1,1625,True
20,1,1542,True
20,1,1125,True
20,1,958,True
20,1,1209,True
20,1,1125,True
20,1,1500,True
20,1,1250,True
20,1,1292,True
20,1,1375,True
20,1,4167,True
20,1,1459,True
20,1,1875,True
20,1,1041,True
20,1,1083,True
20,0,784944083,True
20,0,779529833,True
20,1,2083,True
20,1,4000,True
20,1,4333,True
20,1,1583,True
20,1,1833,True
20,1,1125,True
20,1,5042,True
20,1,1208,True
20,1,3500,True
20,1,1458,True
20,1,1667,True
20,1,3208,True
20,1,1667,True
20,1,1292,True
20,1,1291,True
20,1,1167,True
20,1,959,True
20,1,3500,True
20,0,782773208,True
20,1,3625,True
20,1,3667,True
20,1,2833,True
20,0,786553542,True
20,1,3583,True
20,1,3750,True
20,1,1167,True
20,1,2125,True
20,1,1458,True
20,1,1917,True
20,1,1416,True
20,1,3416,True
20,1,1250,True
20,1,1250,True
20,1,1083,True
20,1,2959,True
20,1,1625,True
20,1,1750,True
20,1,1209,True
20,1,1167,True
20,1,1250,True
20,1,917,True
20,1,833,True
20,1,3333,True
20,1,1541,True
20,1,1334,True
20,1,1792,True
20,1,1250,True
20,1,958,True
20,1,917,True
20,1,1000,True
20,1,1000,True
20,1,1250,True
20,1,958,True
20,1,875,True
20,1,959,True
20,1,792,True
20,1,917,True
20,1,917,True
20,1,834,True
20,1,1042,True
20,1,958,True
20,1,1000,True
20,1,750,True
20,1,3000,True
20,1,1458,True
20,1,1084,True
20,1,917,True
20,0,839546583,True
20,0,787752375,True
20,1,4791,True
20,1,2041,True
20,1,3708,True
20,1,1167,True
20,1,40792,True
20,1,2250,True
20,1,3292,True
20,1,1042,True
20,1,833,True
20,1,791,True
20,1,3334,True
20,1,1083,True
20,1,3167,True
20,1,1792,True
20,1,1959,True
20,1,1375,True
20,1,1375,True
20,1,1000,True
20,1,1375,True
20,1,958,True
20,1,1250,True
20,1,1042,True
20,1,1791,True
20,1,1125,True
20,1,3250,True
20,1,1209,True
20,1,3292,True
20,1,1416,True
20,1,1792,True
20,1,1166,True
20,1,1458,True
20,1,1042,True
20,1,2250,True
20,1,1250,True
20,1,1167,True
20,1,959,True
20,1,1750,True
20,1,1125,True
20,1,1417,True
20,1,1334,True
20,1,1208,True
20,1,1041,True
20,1,1125,True
20,1,1000,True
20,1,3750,True
20,1,1458,True
20,1,3125,True
20,1,1042,True
20,1,1084,True
20,1,1875,True
20,1,1625,True
20,1,1084,True
20,1,1000,True
20,1,833,True
20,1,1292,True
20,1,2333,True
20,1,1584,True
20,1,1375,True
20,1,1834,True
20,1,1167,True
20,1,1625,True
20,1,958,True
20,1,1584,True
20,1,1458,True
20,1,1375,True
20,1,875,True
20,1,1333,True
20,1,1083,True
20,1,2000,True
20,1,1375,True
20,1,1000,True
20,1,792,True
20,1,833,True
20,1,875,True
20,1,2833,True
20,1,1416,True
20,1,1083,True
20,1,750,True
20,1,1542,True
20,1,1125,True
20,1,1792,True
20,1,1083,True
20,1,1375,True
20,1,1333,True
20,1,2917,True
20,1,1167,True
20,1,1375,True
20,1,1084,True
20,1,1166,True
20,1,875,True
20,0,859525542,True
20,0,815042958,True
20,1,4042,True
20,1,1708,True
20,0,784608125,True
20,1,2208,True
20,0,812576000,True
20,1,2250,True
20,0,784783958,True
20,0,785076708,True
20,1,3292,True
20,1,1875,True
20,1,2708,True
20,1,1042,True
20,1,1042,True
20,1,4625,True
20,1,1792,True
20,1,1167,True
20,1,875,True
20,0,793975542,True
20,1,3417,True
20,1,1208,True
20,1,1375,True
20,1,3250,True
20,1,1209,True
20,1,1667,True
20,1,4000,True
20,1,2750,True
20,1,3167,True
20,0,781718750,True
20,1,2292,True
20,0,786505167,True
20,0,784286708,True
20,0,785495292,True
20,1,3375,True
20,1,3209,True
20,1,1292,True
20,1,1833,True
20,1,1042,True
20,1,1750,True
20,1,1000,True
20,1,2041,True
20,1,1583,True
20,1,1042,True
20,1,1084,True
20,1,1167,True
20,1,959,True
20,1,1292,True
20,1,1000,True
20,1,1292,True
20,1,1167,True
20,1,1208,True
20,1,1125,True
20,1,1125,True
20,1,2750,True
20,1,3625,True
20,1,1583,True
20,1,3209,True
20,1,1709,True
20,1,1291,True
20,1,1417,True
20,1,34166,True
20,1,3250,True
20,1,1209,True
20,1,959,True
20,1,3291,True
20,1,3458,True
20,1,1250,True
20,1,1125,True
20,1,3708,True
20,1,4292,True
20,1,3500,True
20,1,3542,True
20,1,4375,True
20,1,1000,True
20,1,3750,True
20,1,1375,True
20,1,958,True
20,1,3583,True
20,1,1375,True
20,1,1916,True
20,0,781204292,True
20,1,2917,True
20,0,808202834,True
20,1,2292,True
20,1,3250,True
20,1,1250,True
20,1,1083,True
20,1,875,True
20,1,1375,True
20,1,4958,True
20,1,3042,True
20,1,3667,True
20,1,1750,True
20,1,2875,True
20,1,1541,True
20,1,1042,True
20,1,1042,True
20,0,817934666,True
20,0,810130000,True
20,1,3834,True
20,1,2791,True
20,1,4000,True
20,1,4334,True
20,1,3917,True
20,1,1417,True
20,1,3750,True
20,1,1875,True
20,1,3958,True
20,1,3458,True
20,1,1250,True
20,1,1291,True
20,1,3209,True
20,1,1625,True
20,1,1167,True
20,1,875,True
20,1,875,True
20,1,875,True
20,1,2500,True
20,1,1083,True
20,1,875,True
20,1,708,True
20,1,3333,True
20,1,1667,True
20,1,1041,True
20,1,1958,True
20,1,2750,True
20,1,1792,True
20,1,1084,True
20,1,833,True
20,1,4458,True
20,1,4334,True
20,1,2833,True
20,1,1375,True
20,1,2708,True
20,1,1416,True
20,1,3209,True
20,1,1458,True
20,1,1125,True
20,1,916,True
20,1,1792,True
20,1,1000,True
20,1,1834,True
20,1,1042,True
20,1,1458,True
20,1,1083,True
20,1,1375,True
20,1,2167,True
20,1,3750,True
20,1,3917,True
20,1,1833,True
20,1,1916,True
20,1,1375,True
20,1,1208,True
20,1,1375,True
20,1,875,True
20,1,3042,True
20,1,1334,True
20,1,1833,True
20,1,1125,True
20,1,1292,True
20,1,1166,True
20,1,2292,True
20,1,1209,True
20,1,750,True
20,1,667,True
20,1,709,True
20,1,792,True
20,1,1834,True
20,1,1083,True
20,1,1000,True
20,1,916,True
20,1,1209,True
20,1,958,True
20,1,917,True
20,1,792,True
20,1,792,True
20,1,750,True
20,1,708,True
20,1,708,True
20,1,709,True
20,1,708,True
20,1,708,True
20,1,1667,True
20,1,916,True
20,1,750,True
20,1,1291,True
20,1,917,True
20,1,875,True
20,1,750,True
20,1,1417,True
20,1,4000,True
20,1,3958,True
20,1,8959,True
20,1,2084,True
20,1,1833,True
20,1,1625,True
20,1,2959,True
20,1,1959,True
20,1,1125,True
20,1,2125,True
20,1,1542,True
20,1,4834,True
20,1,4125,True
20,1,2584,True
20,1,1584,True
20,1,1708,True
20,1,1916,True
20,1,1166,True
20,1,1458,True
20,1,958,True
20,1,2083,True
20,1,1166,True
20,1,1042,True
20,1,1250,True
20,1,917,True
20,1,1042,True
20,1,1208,True
20,1,1250,True
20,1,7875,True
20,1,1000,True
20,1,1167,True
20,1,1041,True
20,1,917,True
20,1,833,True
20,1,916,True
20,1,1583,True
20,1,958,True
20,1,1458,True
20,1,1208,True
20,1,3084,True
20,1,916,True
20,1,2917,True
20,1,2042,True
20,1,3083,True
20,1,1917,True
20,1,1750,True
20,1,2000,True
20,1,2750,True
20,1,1750,True
20,1,3208,True
20,1,1084,True
20,1,875,True
20,1,792,True
20,1,3958,True
20,1,1750,True
20,1,1458,True
20,1,1750,True
20,1,1083,True
20,1,917,True
20,1,792,True
20,1,1834,True
20,1,959,True
20,1,709,True
20,1,4250,True
20,1,1167,True
20,1,1916,True
20,1,1291,True
20,1,3792,True
20,1,1334,True
20,1,959,True
20,1,834,True
20,1,958,True
20,1,3250,True
20,1,1250,True
20,1,917,True
20,1,834,True
20,1,834,True
20,1,792,True
20,1,833,True
20,1,2834,True
20,1,1125,True
20,1,1125,True
20,1,1000,True
20,1,708,True
20,1,792,True
20,1,750,True
20,1,709,True
20,1,3333,True
20,1,1292,True
20,1,1667,True
20,1,1916,True
20,1,3833,True
20,1,2541,True
20,1,1791,True
20,1,2042,True
20,1,3125,True
20,1,1292,True
